"0","ss_fit_mlm_5 %>% "
"0","  data.frame() %>% "
"0","  dplyr::arrange(dx, vin_gender, vin_ethnic) %>% "
"0","  dplyr::mutate(p.val = round(`Pr...t..`, 3)) %>% "
"0","  dplyr::mutate(cell = paste0(""b = "","
"0","                              round(Test.Estimate, 2),"
"0","                              "", SE = "","
"0","                              round(Std..Error, 2),"
"0","                              "", p = "","
"0","                              round(p.val, 3))) %>% "
"0","  dplyr::filter( p.val < .05) %>% "
"0","  dplyr::select(dx, vin_gender, vin_ethnic, cell) %>% "
"0","  pander::pander()"
"1","
-----------------------------------------------------------------
  dx    vin_gender   vin_ethnic                cell              
------ ------------ ------------ --------------------------------
 ADHD     Female       Black        b = 0.53, SE = 0.11, p = 0   

 ADHD     Female       Latinx     b = 0.3, SE = 0.09, p = 0.001  

 ADHD     Female       White        b = 0.76, SE = 0.12, p = 0   

 ADHD      Male        Asian      b = 0.37, SE = 0.13, p = 0.006 

 ADHD      Male        Latinx       b = 0.71, SE = 0.1, p = 0    

 ADHD      Male        White        b = 0.38, SE = 0.1, p = 0    

 ASD      Female       Asian        b = 0.58, SE = 0.12, p = 0   

 ASD      Female       Black        b = 0.43, SE = 0.1, p = 0    

 ASD      Female       White        b = 0.71, SE = 0.11, p = 0   

 ASD       Male        Black        b = 0.35, SE = 0.08, p = 0   

 ASD       Male        Latinx       b = 0.77, SE = 0.09, p = 0   

 ASD       Male        White        b = 0.49, SE = 0.1, p = 0    

  ED      Female       White        b = 0.36, SE = 0.1, p = 0    

  ED       Male        Latinx     b = 0.26, SE = 0.08, p = 0.001 

  ED       Male        White      b = 0.18, SE = 0.09, p = 0.038 

 SLD      Female       Black        b = 0.54, SE = 0.11, p = 0   

 SLD      Female       Latinx       b = 0.48, SE = 0.1, p = 0    

 SLD      Female       White        b = 0.66, SE = 0.11, p = 0   

 SLD       Male        Asian      b = 0.45, SE = 0.15, p = 0.002 

 SLD       Male        Black      b = 0.33, SE = 0.1, p = 0.001  

 SLD       Male        Latinx       b = 0.42, SE = 0.09, p = 0   

 SLD       Male        White      b = 0.33, SE = 0.1, p = 0.001  

 SLI       Male        Latinx     b = 0.29, SE = 0.09, p = 0.001 
-----------------------------------------------------------------

"
