"0","anova(fit_mlm_3, fit_mlm_4, fit_mlm_5)
"
"1","Data: data_mlm"
"1","
"
"1","Models:"
"1","
"
"1","fit_mlm_3: likely ~ dx * vin_gender * vin_ethnic + (1 | id)"
"1","
"
"1","fit_mlm_4: likely ~ dx * vin_gender * vin_ethnic + conf + (1 | id)"
"1","
"
"1","fit_mlm_5: likely ~ dx * vin_gender * vin_ethnic * conf + (1 | id)"
"1","
"
"1","         "
"1"," npar"
"1","   AIC"
"1","   BIC"
"1","  logLik"
"1"," deviance"
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
fit_mlm_3"
"1","   58"
"1"," 14113"
"1"," 14425"
"1"," -6998.7"
"1","    13997"
"1","        "
"1","   "
"1","           "
"1","    "
"1","
fit_mlm_4"
"1","   59"
"1"," 14021"
"1"," 14338"
"1"," -6951.3"
"1","    13903"
"1","  94.794"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
fit_mlm_5"
"1","  114"
"1"," 13838"
"1"," 14451"
"1"," -6804.9"
"1","    13610"
"1"," 292.693"
"1"," 55"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
