"0","summary(fit_lm_conf_4)"
"1","
Call:
"
"1",""
"1","lm(formula = asd_conf ~ vin_ethnic + yearsinpractice + trainingasd, 
    data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-57.155 "
"1","-28.464 "
"1"," -1.581 "
"1"," 25.562 "
"1"," 62.932 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  36.9328"
"1","     8.7910"
"1","   4.201"
"1"," 3.89e-05"
"1"," ***"
"1","
vin_ethnicAsian "
"1","  13.9874"
"1","     6.2532"
"1","   2.237"
"1","   0.0263"
"1"," *  "
"1","
vin_ethnicBlack "
"1","  -3.6510"
"1","     5.9182"
"1","  -0.617"
"1","   0.5380"
"1","    "
"1","
vin_ethnicLatinx"
"1","   0.6858"
"1","     6.0001"
"1","   0.114"
"1","   0.9091"
"1","    "
"1","
yearsinpractice "
"1","  -0.5349"
"1","     0.2193"
"1","  -2.439"
"1","   0.0156"
"1"," *  "
"1","
trainingasd     "
"1","   0.2167"
"1","     0.1090"
"1","   1.987"
"1","   0.0482"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","31.04"
"1"," "
"1","on"
"1"," "
"1","215"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08333"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06201"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.909"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","215"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.002062"
"1","
"
"1","
"
