"0","anova(fit_lm_conf_2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: asd_conf"
"1","
"
"1","                     "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
race_2               "
"1","   1"
"1","   1213"
"1","  1213.3"
"1","  1.2173"
"1"," 0.27116"
"1","  "
"1","
degree               "
"1","   2"
"1","   1633"
"1","   816.7"
"1","  0.8194"
"1"," 0.44209"
"1","  "
"1","
yearsinpractice      "
"1","   1"
"1","   5340"
"1","  5339.6"
"1","  5.3572"
"1"," 0.02161"
"1"," *"
"1","
trainingasd          "
"1","   1"
"1","   3658"
"1","  3657.7"
"1","  3.6698"
"1"," 0.05677"
"1"," ."
"1","
cldstudents          "
"1","   4"
"1","   4324"
"1","  1080.9"
"1","  1.0845"
"1"," 0.36518"
"1","  "
"1","
perceivedasdknowledge"
"1","   1"
"1","    896"
"1","   896.0"
"1","  0.8989"
"1"," 0.34417"
"1","  "
"1","
askspr_stand_score   "
"1","   1"
"1","    618"
"1","   617.9"
"1","  0.6199"
"1"," 0.43196"
"1","  "
"1","
Residuals            "
"1"," 209"
"1"," 208314"
"1","   996.7"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
