"0","summary(fit_lm_conf_3)"
"1","
Call:
"
"1",""
"1","lm(formula = asd_conf ~ vin_ethnic + race_2 + degree + yearsinpractice + 
    trainingasd + cldstudents + perceivedasdknowledge + askspr_stand_score, 
    data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-64.093 "
"1","-25.256 "
"1"," -0.431 "
"1"," 24.702 "
"1"," 65.087 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)                "
"1"," 33.34523"
"1","   10.16165"
"1","   3.281"
"1","  0.00121"
"1"," **"
"1","
vin_ethnicAsian            "
"1"," 14.04502"
"1","    6.33537"
"1","   2.217"
"1","  0.02772"
"1"," * "
"1","
vin_ethnicBlack            "
"1"," -2.43495"
"1","    6.12007"
"1","  -0.398"
"1","  0.69114"
"1","   "
"1","
vin_ethnicLatinx           "
"1"," -0.72358"
"1","    6.15052"
"1","  -0.118"
"1","  0.90646"
"1","   "
"1","
race_2Non-White            "
"1","  1.75445"
"1","    5.50255"
"1","   0.319"
"1","  0.75017"
"1","   "
"1","
degreeMasters              "
"1"," -1.32212"
"1","    4.91438"
"1","  -0.269"
"1","  0.78817"
"1","   "
"1","
degreeDoctorate            "
"1","  5.01319"
"1","    6.50062"
"1","   0.771"
"1","  0.44148"
"1","   "
"1","
yearsinpractice            "
"1"," -0.47753"
"1","    0.23058"
"1","  -2.071"
"1","  0.03961"
"1"," * "
"1","
trainingasd                "
"1","  0.06875"
"1","    0.17778"
"1","   0.387"
"1","  0.69936"
"1","   "
"1","
cldstudents20-40%          "
"1"," -2.60182"
"1","    7.02240"
"1","  -0.371"
"1","  0.71139"
"1","   "
"1","
cldstudents40-60%          "
"1","  2.14387"
"1","    6.03871"
"1","   0.355"
"1","  0.72294"
"1","   "
"1","
cldstudents60-80%          "
"1"," -1.22105"
"1","    6.66631"
"1","  -0.183"
"1","  0.85485"
"1","   "
"1","
cldstudentsGreater than 80%"
"1"," 12.48665"
"1","    7.05025"
"1","   1.771"
"1","  0.07802"
"1"," . "
"1","
perceivedasdknowledge      "
"1","  0.16477"
"1","    0.19148"
"1","   0.860"
"1","  0.39053"
"1","   "
"1","
askspr_stand_score         "
"1"," -1.10583"
"1","    2.74433"
"1","  -0.403"
"1","  0.68740"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","31.13"
"1"," "
"1","on"
"1"," "
"1","206"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1166"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05651"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.941"
"1"," "
"1","on"
"1"," "
"1","14"
"1"," "
"1","and"
"1"," "
"1","206"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02399"
"1","
"
"1","
"
